0.480563,0.235484,0.374236,-0.168157,0.182183,-1.16908,-0.0151129,-0.0795518,0,0,-2,-1,1,0,2016-02-24 16:17:30.513,1
0.476291,0.12258,0.378168,-0.16378,0.183895,-1.17292,0.0198823,0.048852,1,0,0,0,1,0,2016-02-24 16:17:35.715,0
0.474663,0.115316,0.378905,-0.158789,0.187957,-1.19122,-0.0244279,-0.0744252,1,0,0,0,1,0,2016-02-24 16:17:40.890,0
0.497115,0.430953,0.373064,-0.166615,0.179838,-1.15604,0.0309358,0.0122757,1,0,-2,1,0,-1,2016-02-24 16:17:46.474,1
0.490025,0.151444,0.372894,-0.152817,0.191978,-1.19139,0.0566937,0.164348,0,0,-2,0,1,0,2016-02-24 16:17:52.039,1
0.477578,0.107759,0.372226,-0.153902,0.191497,-1.1949,-0.0448722,-0.0612526,0,0,-2,-1,0,0,2016-02-24 16:17:57.616,1
0.49184,0.123356,0.37551,-0.153604,0.189541,-1.19496,0.0194789,0.040646,0,0,-2,-1,0,-1,2016-02-24 16:18:03.381,1
0.496357,0.121555,0.374127,-0.156352,0.188478,-1.19226,0.00700574,0.0256216,0,0,-2,-1,0,-1,2016-02-24 16:18:08.973,1
0.482906,0.435015,0.373164,-0.157596,0.189738,-1.20637,0.031513,0.0786147,0,0,-2,2,0,-1,2016-02-24 16:18:14.533,1
0.482696,0.280028,0.372525,-0.159767,0.188251,-1.19198,-0.0871167,-0.22407,0,0,0,0,0,0,2016-02-24 16:18:19.719,0
0.486236,0.0801648,0.373083,-0.154857,0.190499,-1.2043,0.0379722,0.125997,1,0,-2,0,0,2,2016-02-24 16:18:25.332,1
0.503039,0.172773,0.376887,-0.154258,0.18727,-1.20734,0.0112175,0.137089,0,0,-2,-1,1,0,2016-02-24 16:18:31.086,1
0.520765,0.0683408,0.379282,-0.158435,0.180557,-1.20441,0.00201408,-0.0735046,1,0,-2,-1,0,-1,2016-02-24 16:18:36.600,1
